Abbreviation,Description
AA,alergická anamnéza
AAA,aneurysma břišní aorty
AB,arteria basilaris
ABI,index kotník – paže
ABR,"astrup - soubor vyšetření sO2,pO2,pH,pCO2,BE,HCO3"
ACA,arteria cerebri anterior
ACB,aortokoronární bypass
ACC,arteria carotis communis
ACD,pravá věnčitá tepna
ACE,AC inhibitory
ACI,arteria carotis interna
ACM,arteria cerebri media
ACP,arteria cerebri posterior
ACR,akutní celulární rejekce
ACS,levá věnčitá tepna
ACSP,Acinetobacter species
ACT,aktivovaný koagulační čas (activated coagulation time )
ADP,arteria dorsalis pedis
AF,arteria fibularis
AFC,arteria femoralis communis
AFS,arteria femoralis superficialis
AG,angiografie
AH,arteriální hypertenze
AHK,amygdalohippokampální komplex
AHR,akutní humorální rejekce
AIC,arteria iliaca communis
AICA,přední dolní mozečková tepna
AIDS,syndrom získané imunodeficience (acquired immunodeficiency syndrom)
AIE,arteria iliaca externa
AIH,autoimunní hepatitida
AIHA,autoimunní hemolytická anémie
AII,arteria iliaca interna
AIM,akutní infarkt myokardu
AIN,aminopenicilin s inhibitorem
AKI,akutní poškození ledvin (acute kidney injury)
AKS,akutní koronární syndrom
ALDO,aldosteron
ALI,acute lung injury
ALL,akutní lymfatická leukemie
ALP,alkalická fosfatáza
ALT,alaniaminotransferáza
AMB,amfotericin B
AMC,amoxicilin/klavulanát
AMI,amikacin
AMI,arteria mesenterica inferior
AML,akutní myeloblastická leukemie
AMP,ampicilin
AMS,amoxicilin/sulbactam
AMS,amyláza
AMS,arteria mesenterica superior
AMX,amoxicilin
ANCA,protilátky proti cytoplasmatickým komponentám neutrofilů
Ao,aorta
AobiFe,aorto bifemorální
AoD,aortální disekce
AoG,aortální gradient
AoI,aortální insuficience
AoR,aortální regurgitace (nedomykavost)
AoS,aortální stenosa
AoV,aortální vada
AP,angina pectoris
APACHE,skorovací systém
APF,arteria profunda femoris
APLA,antifosfolipidové protilátky
APP,arteria plantaris pedis
APPE,appendektomie
APTT,aktivovaný parciální tromboplastinový čas
AR,arteria renalis
ARD,akutní respirační onemocnění (acute respiratory disease)
ARDS,acute respiratory distress syndrom
AS,arteria subclavia
ASLO,antistreptolysinové protilátky
ASS,akutní srdeční selhání
AST,aspartátaminotransferáza
AT,antitrombin
ATA,arteria tibialis anterior
ATB,antibiotika
ATN,akutní tubulární poškození/akutní tubulární nekrosa
ATP,arteria tibialis posterior
AUC,plocha pod křivkou
AV,arteriovenózní
A-V,atrio-ventrikulární
AVA,plocha aortálního chlopenního ústí
AVAc,plocha aortálního ústí vypočtena rovnicí kontinuity
AVB,atrio-ventrikulární blok
AVF,arteriovenózní píštěl
AVG,arteriovenózni píštěl protézou
AVNRT,AV nodální reentry tachykardie
AVR,náhrada aortální chlopně (aortic valve replacement)
AVRT,AV reentry tachykardie
AZI,azitromycin
AZT,aztreonam
BA,balonkova angioplastika peroperačně
BAL,bronchoalveolární laváž
BCa,bronchogenní karcinom
BFSK,bronchofibroskopie
BG,bazální ganglia
BHP,benigní hyperplazie prostaty
BILAT.,bilaterální
BIPAP,biphasic airway pressure
BiV (KS),biventrikulární (např. kardiostimulátor)
BiV ICD,biventrikulární implantabilní   kardioverter defibrilátor
BiV PM,biventrikulární pacemaker
BiVAD,mechanická srdeční podpora pro obě srdeční komory (biventricular assist device)
BiVKS,biventrikulární kardiostimulace
BKN,polyoma virová nefropatie
BMI,body mass index
BNP,natriuretický peptid typu B
BP,bypas
C,krční páteř
C2,cyklosporin dvě hodiny po dávce
CA,celková anestezie
Ca,karcinom
CABG,aorto-koronární bypass
CAPD,kontinuální ambulantní peritoneální dialýza
CBF,cerebral blood flow
CCr,clearance kreatininu
CEUS,kontrastní sonografické vyšetření
CI,cardiac index
CIP,ciprofloxacin
CK,kreatinkináza
CKD,"chronické onemocnění ledvin (chronic kidney disease), nahrazuje CHRI"
CLA,klaritromicin
CLI,klindamycin
CLL,chronická lymfatická leukemie
CLT,cefalotin
CML,chronická myeloblastická leukemie
CMP,chloramfenikol
CMP,Cévní mozková příhoda
CMV,cytomegalovirus
CO,srdeční výdej
COL,kolistin
COPD,chronic obstruktive pulmonal disease
COT,ko-trimoxazol
CPAP,ontinuous positive airway pressure
CPFS,clearance polyfruktozanu
CPM,cefepim
CPP,cerebral perfusion pressure
CPR,cefoperazon
CPS,cefoperazon/sulb.
Cr,kreatinin
CRP,C-reaktivní protein
CRT,resynchronizační terapie
CRX,cefuroxim
CS,koronární sinus
CSF,mozkomíšní mok
CSI,spektroskopické zobrazování (chemical shift imaging)
CSII,continuous Subcutaneous Insulin Infusion
CT,výpočetní tomografie
CTA,angiografie pomocí výpočetní tomografie
CTLS,výpočetní tomografií řízená lumbální sympatektomie
CTX,cefotaxim
CTZ,ceftazidim
CVP,central venous pressure
CVP,centrální venosní tlak
CVVH,kontinuální venovenosní hemofiltrace
CVVHD,kontinuální venovenosní hemodialýza
CVVHDF,kontinuální venovenosní hemodiafiltrace
CXT,cefoxitin
CyA,cyklosporin
CŽK,centrální žilní katetr
CžT,centrální žilní tlak
ČZP,čerstvě zmražená plazma
DC verze,elektrická kardioverze
DDŽ,dolní dutá žíla
DES,lékový stent
DF,dechová frekvence
